x;y;gid;Name;description;new
6.11222;51.06936;4;Sascha Laumen Happy-Preis;Einrichtung;Haushaltswaren
6.2792841;51.0339325;5;Stern-Apotheke;Apotheke;Apotheke
6.139479;51.100779;19;Wassenberger Polsterwerkstätten;Inneneinrichtung;Möbel
5.9881011;51.0702284;20;Dessy;mode;Mode
6.2060773;50.9971214;28;Grünes Warenhaus;Garten;Garten
5.9073471;51.014501;29;Lavedo Custom Leather E.k.;Mode;Mode
5.924047;50.9953501;30;Star Tankstelle Husmann;Tankstelle;Kiosk
6.07371;50.97989;31;moland GmbH & Co. KG;Mode;Mode
6.1031735;50.977168;33;Bauma GmbH;Baumarkt;Baumarkt
6.0702571;51.1049754;34;Tekstra;Garten;Garten
6.12197;51.06114;38;Winkens GmbH;Garten;Garten
6.0931612;51.0643867;39;ASIA AFRO SHOP und Kiosk in Heinsberg;Kiosk;Kiosk
6.09277;51.06097;46;Creative Fashion;Mode;Mode
6.1128;51.0682;47;TAKKO FASHION Heinsberg;Mode;Mode
6.0949001;51.06102;48;MODE NOLTEN;Mode;Mode
6.09278;51.06098;49;Weiss Womens Fashion e.K.;Mode;Mode
6.09797;51.06544;50;Strauch Mode;Mode;Mode
6.0950784;51.0622856;51;M&B Moda Park;Mode;Mode
6.10661;51.0655;52;Heinsberger Strick GmbH;Mode;Mode
6.0965538;51.064573;53;tausendschön;Mode;Mode
6.0969323;51.0650979;54;Greko KG;Mode;Mode
6.0946785;51.061871;55;Tredy-fashion GmbH;Mode;Mode
6.0959346;51.0639969;56;Siegbert Kaumanns Cheyenne;Mode;Mode
6.0921;51.05974;57;Secondhand - Damen- & Herrenmoden Bei Maja;Mode;Mode
6.0947501;51.0638103;58;Black & White;Mode;Mode
6.09797;51.06544;59;Jeans Fritz;Mode;Mode
6.0956783;51.0631229;60;H&M;Mode;Mode
6.0949743;51.0615628;61;Ernsting's family;Mode;Mode
6.1241618;51.075105;62;Schmitz Kindermoden;Mode;Mode
6.0955124;51.0629938;63;Cecil Heinrichs Systemhandel C.GmbH& Co.KG;Mode;Mode
6.0949466;51.0612339;64;KiK Textilien und Non-Food GmbH;Mode;Mode
6.1146675;51.0614541;65;Shell;Tankstelle;Kiosk
6.0880606;51.0664351;66;TOTAL Tankstelle;Tankstelle;Kiosk
6.1130835;51.0657761;67;Markenfreie Tankstelle;Tankstelle;Kiosk
6.1089445;51.0631052;68;JET-Tankstelle;Tankstelle;Kiosk
6.1412754;51.0554706;69;BFT Tankstelle J. von Dijke;Tankstelle;Kiosk
6.0706203;51.1036171;70;Esso Station Husmann;Tankstelle;Kiosk
6.1076641;51.0304799;71;Esso;Tankstelle;Kiosk
6.1443071;51.0425911;72;TAP PflipsenGroup Tankstelle;Tankstelle;Kiosk
6.1153456;51.061702;73;Tankstelle K&K Bikershop;Tankstelle;Kiosk
6.1102665;51.0646621;74;Total Saarberg GmbH;Tankstelle;Kiosk
6.12295;51.06093;75;Hammer Fachmarkt Heinsberg;Baumarkt;Baumarkt
6.0933739;51.0616204;87;Petra Susanne Feldges Traumwelten;Einrichtung;Haushaltswaren
6.0987991;51.0652738;89;Woolworth;Einkauf;Haushaltswaren
6.11996;50.96405;90;Woolworth;;Haushaltswaren
6.0596971;51.0817053;92;Schürkens GmbH & Co. KG;Baumarkt;Baumarkt
6.137052;50.9081779;94;Kiosk Fries;Kiosk;Kiosk
6.1339018;50.8998852;95;JET-Tankstelle;Tankstelle;Kiosk
6.13748;50.9127488;96;Shell;Tankstelle;Kiosk
6.1368077;50.9146064;97;Esso;Tankstelle;Kiosk
6.1371612;50.9170967;98;Tankreinigung Tank Team (Inh. Björn Keuter);Tankstelle;Kiosk
6.1369499;50.9146798;99;Gasolinera Übach Palemberg;Tankstelle;Kiosk
6.137747;50.903846;100;Möbelhaus und Bestattungen Hilgers e.K. Inh. Anja Esser;Einrichtung;Möbel
6.1353447;50.9012613;106;filz design el.vira;mode;Mode
6.1377321;50.911609;115;Netto Filiale;Einkauf;Discounter
6.1117528;50.9247575;116;REWE;Einkauf;Supermarkt
6.1153682;50.9221779;117;ALDI SÜD;Einkauf;Discounter
6.1146117;50.9239019;118;Lidl;Einkauf;Discounter
6.1121464;50.9242942;119;dm-drogerie markt;Drogerie;Drogerie
6.1356091;50.9211075;120;real;Einkauf;Discounter
6.1127458;50.9241917;121;TAKKO FASHION Übach-Palenberg;Mode;Mode
6.1137531;50.9226393;122;KiK Textilien und Non-Food GmbH;Mode;Mode
6.1157879;50.9207459;123;Parfumerie Sommerfeld Josefine;Mode;Mode
6.14383;50.91249;125;Delahaye Hermann;Mode;Mode
6.14569;50.91441;126;Linde Gas & More Übach-Palenberg;Tankstelle;Kiosk
6.140096;50.9122709;127;Arzneicom.de;Apotheke;Apotheke
6.137445;50.912186;128;Fidelis Apotheke;Apotheke;Apotheke
6.1332688;50.9129796;129;Marianne Winter;Apotheke;Apotheke
6.1167545;50.920334;130;Carolus-Magnus-Apotheke;Apotheke;Apotheke
6.1130359;50.9208494;131;Herz Apotheke;Apotheke;Apotheke
6.140414;50.9122668;132;Josef Kraus;Mode;Mode
6.1438828;50.918734;135;Milz & Lindemann GmbH;Mode;Mode
6.144518;50.919304;137;Comfort4Kids;Mode;Mode
6.138494;50.9188643;140;RDS Reifen-Discount Schlebusch GmbH;Mode;Mode
6.13186;50.91743;144;Gartencenter Kranz;Garten;Garten
6.1315326;50.9161169;145;Eckardt;Mode;Mode
6.109794;50.9209058;147;Shell;;Kiosk
6.1137098;50.9212855;148;Michaela's Blumengalerie;Floristik;Garten
6.1148306;50.9214858;149;Dohse;Mode;Mode
6.1147462;50.921052;150;Funken;Mode;Mode
6.1138952;50.922374;153;DEICHMANN;Mode;Mode
6.1138826;50.9228;154;TEDi GmbH & Co. KG;Mode;Mode
6.0941627;50.9252956;155;Kiefern Apotheke Ariane Kiefer e.K.;Apotheke;Apotheke
6.0984429;50.9241146;156;Marien Apotheke;Apotheke;Apotheke
6.1172136;50.9201579;158;Christophorus-Apotheke;Apotheke;Apotheke
6.0989616;50.9248759;160;Dhl Deutsche Post;Post;Post
6.0929922;50.9255663;161;Irmgard Lotto Post Hermes Shop Weber Lottoannahme;Post;Post
6.0990397;50.9248522;162;M. Schneidersmann;Tabak;Kiosk
6.1151289;50.9219738;163;DHL Packstation;Post;Post
6.1171369;50.9203297;164;Deutsche Post Filiale;Post;Post
6.1249488;50.9171575;165;Deutsche Post Filiale;Post;Post
6.1352626;50.9208575;166;Deutsche Post Filiale;Post;Post
6.1129015;50.9241268;168;mister*lady GmbH;Mode;Mode
6.1122778;50.9242017;169;C&A;Mode;Mode
6.1004921;50.924946;174;Lifestyle;Mode;Mode
6.1003795;50.9249483;175;Erkens M.;Mode;Mode
6.1001798;50.9249475;176;City Foto Knoblauch;Mode;Mode
6.1017545;50.924892;177;Dampf Zebra UG (haftungsbeschränkt);Mode;Mode
6.1003573;50.9247938;178;Wohndesign Müller;Wohnen;Möbel
6.099417;50.925461;180;KARO - Kindersachen aus 2. Hand;Mode;Mode
6.0993486;50.9255405;181;Sophia Antonia Scheffler Bekleidung Manana;Mode;Mode
6.11749;50.91527;182;Pfennings;Tankstelle;Kiosk
6.0927526;50.9261953;183;Saluma GbR;Mode;Mode
6.0939423;50.9256136;184;Reinartz Hausgeräte;Wohnen;Möbel
6.0939151;50.9248165;185;Lidl;Einkauf;Discounter
6.09716;50.922347;186;Netto Filiale;Einkauf;Discounter
6.0924692;50.9253304;187;Josef Emonds;Mode;Mode
6.0877258;50.9287892;190;Sandros abuff (Kiosk)K;Kiosk;Kiosk
6.09952;50.92952;191;Pflanzenmarkt Doris;Florist;Garten
6.100001;50.9295134;192;LEO´S Werkstatt;Tankstelle;Kiosk
6.0770852;50.9285374;194;TERRA4U;Mode;Mode
6.0569603;50.923683;196;You wear Fashion;Mode;Mode
6.0669647;50.9272189;199;Seifert u. Udvary;Mode;Mode
6.0673281;50.9281474;200;Aral;Tankstelle;Kiosk
6.0670342;50.928128;201;BP-Tankstelle 3093;Tankstelle;Kiosk
6.0728699;50.9312898;202;Netto Filiale;Netto;Discounter
6.07617;50.93286;203;Peter Bentz;Mode;Mode
6.1055178;50.9412663;204;Optik Hall;Optiker;Optiker
6.1071855;50.9476424;206;Dortants Garten(T)räume;Garten;Garten
6.10821;50.94631;207;Norman Langen;Mode;Mode
6.12048;50.96534;278;LINDA - St. Elisabeth Apotheke;Apotheke;Apotheke
6.0723935;50.9536767;213;Deko-Stübchen;Deko;Haushaltswaren
6.0598492;50.9543875;216;Natex Retail Store;Mode;Mode
6.12365;50.96259;218;Modehaus Schüll GmbH;Mode;Mode
6.1216553;50.9622054;219;Caprice;Mode;Mode
6.1192931;50.9630507;220;Ernsting's family;Mode;Mode
6.1189245;50.9631294;221;TAKKO FASHION Geilenkirchen;Mode;Mode
6.120901;50.963643;222;Herrenmoden Stamm;Mode;Mode
6.1202746;50.9640181;223;Per la Donna GmbH & Co. KG;Mode;Mode
6.1234858;50.9627859;224;M.m. Mode GmbH;Mode;Mode
6.1257329;50.9629604;225;Blumen Nobis oHG;Floristik;Garten
6.122679;50.9629199;228;KIND Hörakustik & Augenoptik;Optiker;Optiker
6.1216652;50.9630922;230;Buchhandlung de Kleine;Buchhandlung;Buchhandlung
6.1210371;50.9631636;231;La Tienda;Mode;Mode
6.1210792;50.9634916;234;Optik und Akustik Laumen GmbH;Optiker;Optiker
6.1209895;50.9635855;235;BONITA GmbH;Mode;Mode
6.1207336;50.9637888;236;TEDi GmbH & Co. KG;Non-Food Händler;Haushaltswaren
6.1203597;50.9640298;238;Takko-Fashion am Kaufland;Mode;Mode
6.1205595;50.9642197;239;W. Breuer am Kaufland;Mode;Mode
6.1200673;50.9644983;242;Blumen Nobis OHG;Floristik;Garten
6.1193482;50.9646889;244;Eck J.;Mode;Mode
6.121311;50.965343;246;Stadtbücherei Geilenkirchen;Bücherei;Buchhandlung
6.1188036;50.9623578;247;Action am Kaufland Geilenkirchen;Einkauf;Haushaltswaren
6.1186338;50.9630874;249;Kaufland Geilenkirchen;Einkauf;Discounter
6.1189309;50.9630036;250;dm-drogerie markt;Drogerie;Drogerie
6.119086;50.9630214;251;DEICHMANN;Schuhe;Mode
6.1188193;50.9635826;252;Apollo-Optik;Optik;Optiker
6.1208148;50.9623867;254;REWE Center;Einkauf;Supermarkt
6.112095;50.9421769;255;Ursula Wilms;Mode;Mode
6.1245273;50.9615456;256;ARIZONA;Mode;Mode
6.12194;50.96256;261;Maria Hahn;Mode;Mode
6.12193;50.9626;262;Buchhandlung Lyne von de Berg e.k;Buchhandlung;Buchhandlung
6.12723;50.96608;266;Damberg Lyne von de Berg;Mode;Mode
6.1216341;50.9618757;267;Sebastian Nickel;Tankstelle;Kiosk
6.110801;50.966624;268;PM Pfennings;Tankstelle;Kiosk
6.1196459;50.9705863;269;Aral;Tankstelle;Kiosk
6.0979199;50.9690645;270;Fred Pfennings GmbH & Co. KG;Tankstelle;Kiosk
6.0999;50.97492;271;Designo;Tankstelle;Kiosk
6.12352;50.9618;272;Deutsche Post;Post;Post
6.122769;50.9629064;273;Hermes PaketShop;Post;Post
6.1128001;50.9713427;274;REWE;Einkauf;Supermarkt
6.1202298;50.9715413;275;PENNY;Einkauf;Discounter
6.1065792;50.966784;276;Hildes Grünzeug;Garten;Garten
6.11881;50.96464;277;Selfkant Apotheke;Apotheke;Apotheke
6.1049638;50.9690703;284;Helmut Conen;Mode;Mode
6.11294;50.9714;285;Karoline Beumers;Mode;Mode
6.09128;50.97245;291;Gärtnerei Stahl;Garten;Garten
6.093481;50.9709114;292;Richter Garten;Garten;Garten
6.0922332;50.9727101;298;Shell Geilenkirchen;Tankstelle;Kiosk
6.1012064;50.9778963;304;Lidl;Einkauf;Discounter
6.0996013;50.9786769;306;REWE;Einkauf;Supermarkt
6.0987337;50.9792405;307;KiK Textilien und Non-Food GmbH;Mode;Mode
6.1000808;50.9786102;308;Mobau;Baumarkt;Baumarkt
6.09912;50.97977;311;ALDI SÜD;Einkauf;Discounter
6.0998495;50.9801455;312;Rossmann Drogeriemarkt;Drogerie;Drogerie
6.0991181;50.9790948;315;TEDi GmbH & Co. KG;Non-Food Händler;Haushaltswaren
6.1040804;50.9787636;316;Stracke's alldecor Hamacher&Wexel GmbH;Baumarkt;Baumarkt
6.10083;50.97711;318;Melchers Gartenbau & Landschaftsbau - Melchers GmbH;Garten;Garten
6.1022886;50.9811203;319;Auto Backus;Tankstelle;Kiosk
6.11883;50.97232;329;Handyfant;Mode;Mode
6.11667;50.98225;332;Mister Big;Mode;Mode
6.09385;50.97267;346;Family Zoo;Mode;Mode
6.0912175;50.9697276;348;Verteilzentrum Deutsche Post DHL;Post;Post
6.08173;50.97766;350;Decadi Couture;Mode;Mode
6.0748904;50.9812961;351;Käthi Hoffmanns;Mode;Mode
6.072489;50.9820549;352;Sodermanns H.;Mode;Mode
6.064048;50.9828834;353;star Tankstelle;Tankstelle;Kiosk
6.0328982;50.9884721;358;Aral;Tankstelle;Kiosk
5.997624;50.9927452;363;Blumenperle -Bouquets & Blumen;Florist;Garten
5.9962779;50.992835;364;Hirsch Apotheke;Apotheke;Apotheke
5.9858654;50.9927966;374;Lidl Gangelt;Einkauf;Discounter
5.9856665;50.9935655;375;Netto Filiale;Einkauf;Discounter
5.9886542;50.9937387;376;REWE;Einkauf;Supermarkt
5.9873537;50.993978;377;ALDI SÜD;Einkauf;Discounter
5.9888587;50.9946313;378;Mobau Wirtz Baumarkt;Baumarkt;Baumarkt
5.9867285;50.9946517;379;KiK Textilien und Non-Food GmbH;Mode;Mode
5.9858864;50.9945927;380;dm-drogerie markt;Drogerie;Drogerie
5.9854163;50.994529;381;TEDi GmbH & Co. KG;Non-Food Handel;Haushaltswaren
5.9853746;50.9941095;382;Catharina's Mode;Mode;Mode
5.9845062;50.9924826;385;Tankstelle Stegemann;Tankstelle;Kiosk
5.9967161;50.9927435;387;Weltladen Gangelt;Einkauf;Haushaltswaren
5.9935982;50.9934428;391;Hermes PaketShop;Post;Post
5.9951472;50.9913665;393;Vintage 26;Mode;Mode
5.996587;50.993847;395;Sigrid Grunwald;Mode;Mode
5.999107;50.9959959;397;PENNY;Einkauf;Discounter
5.9991829;50.9961742;399;Grenzland-Apotheke;Apotheke;Apotheke
5.9869489;50.996277;400;Easy Apotheke ( In Planung );Apotheke;Apotheke
5.9859694;50.9947075;403;Ursula Schroeder;Kiosk;Kiosk
5.9867717;50.9960816;404;Action ( In Planung );Einkauf;Haushaltswaren
5.9872762;50.9963777;405;DEPOT ( In Planung );Einrichtung;Haushaltswaren
5.9435251;50.995158;407;susterseel;Mode;Mode
5.9375559;50.9965713;408;Shell;Tankstelle;Kiosk
5.945864;50.991722;411;LTW GmbH;Garten;Garten
5.9298778;50.9979401;413;Edeka Markt Schäpers;Einkauf;Supermarkt
5.9301624;50.9981525;414;ALDI SÜD;Einkauf;Discounter
6.215891;51.096444;763;Aral;Tankstelle;Kiosk
5.9340475;50.9979762;415;Deutsche Post Filiale;Post;Post
5.9223245;50.9951912;423;Blumen Bex;Floristik;Garten
5.8991825;51.0142909;427;West-Apotheke im Selfkant;Einkauf;Apotheke
5.9008019;51.0155939;429;Ernsting's family;Einkauf;Mode
5.901873;51.0170398;430;REWE;Einkauf;Supermarkt
5.9018728;51.0169859;432;dm-drogerie markt;Drogerie;Drogerie
5.9000548;51.0173742;433;ALDI SÜD;Einkauf;Discounter
5.8989501;51.0163567;435;Netto Filiale;Einkauf;Discounter
5.9004039;51.0161103;436;Lidl;Einkauf;Discounter
5.9006155;51.0158333;437;KiK Textilien und Non-Food GmbH;Mode;Mode
5.9008883;51.0155881;438;TAKKO FASHION Selfkant;Mode;Mode
5.900664;51.0156589;439;DEICHMANN;Mode;Mode
5.9003184;51.0157214;440;KODi Diskontläden GmbH;Non-Food Handel;Haushaltswaren
5.8978977;51.0162548;441;mister*lady GmbH;Mode;Mode
5.8976007;51.0162962;442;Adler Modemärkte AG;Mode;Mode
5.9010087;51.0172934;444;TEDi GmbH & Co. KG;Non-Food Handel;Haushaltswaren
5.9010296;51.0142422;447;Shell;Tankstelle;Kiosk
5.9023936;51.0146034;448;Esso;Tankstelle;Kiosk
5.9045314;51.0114127;450;Dresscode Krawatten;Mode;Mode
5.9096669;51.0112307;451;Groenenzo;Garten;Garten
5.8961416;51.0133463;453;Deutsche Post Filiale;Post;Post
5.8991161;51.0145233;456;Mertens & Hermanns OHG;Mode;Mode
5.8988402;51.0146917;457;Hermes PaketShop;Post;Post
5.8958353;51.0150829;458;Rauchert;Mode;Mode
5.8842016;51.019001;461;BTB GmbH;Mode;Mode
5.8819582;51.0198586;465;Gebr. Florack GmbH;Mode;Mode
5.9816394;51.0128563;466;Wollnest – Ursula Tendyra;Mode;Mode
5.953057;51.0208737;468;Saenen und Zaunbrecher;Garten;Garten
5.9342453;51.0254157;471;Vossen H.;Mode;Mode
5.9382822;51.0256453;472;Petras Shop Backshop Und Kiosk;Kiosk;Kiosk
5.936934;51.027449;473;Klatschmohn Floristik;Floristik;Garten
5.9563157;51.0300479;476;Shell;Tankstelle;Kiosk
5.9899032;51.0277684;483;Ginko-Apotheke;Apotheke;Apotheke
5.9927285;51.0308092;485;Hans-Josef Heinrichs;Garten;Garten
6.021602;51.0207656;486;Garten- und Landschaftsbau Gangelt;Garten;Garten
6.02368;51.01957;487;Krings Bau + Wohn Design;Einrichtung;Haushaltswaren
6.0507329;51.0054393;493;REWE;Einkauf;Supermarkt
6.0487532;51.0058369;498;Textilien;Mode;Mode
6.0504844;51.0070402;499;Hermes;Post;Post
6.0498428;51.0088671;501;Apotheke;Apotheke;Apotheke
6.0583016;51.0048458;502;Buchhandlung;Buchhandlung;Buchhandlung
6.0575253;51.0060146;505;Schlafsysteme;Inneneinrichtung;Möbel
6.119022;50.9623584;506;Action;Non-Food Handel;Haushaltswaren
6.0609544;51.0108299;507;Penny;Einkauf;Discounter
6.1200522;50.9631493;508;Apotheke;Apotheke;Apotheke
6.1158526;50.9801254;513;Glückskind;Mode;Mode
6.1539445;50.9439015;514;Waurichen;Mode;Mode
6.1678844;50.9500642;515;Möbel;Möbel;Möbel
6.1701016;50.9514013;518;Hermes;Post;Post
6.1786209;50.9531698;521;Gärtnerei;Gärtnerei;Garten
6.1861414;50.9934847;524;Schloemer;Mode;Mode
6.1835183;50.9952226;527;Gärtnerei;Gärtnerei;Garten
