x;y;gid;Name;description;new
6.1906886;50.9956248;528;Floristik;Floristik;Garten
6.2058354;50.9977623;532;Edeka;Einkauf;Supermarkt
6.206007;50.9978112;533;Blumen;Floristik;Garten
6.2413142;51.0040905;537;Deutsche Post;Post;Post
6.2414497;51.0042407;538;Apotheke;Apotheke;Apotheke
6.2401279;51.0039163;539;Floristik;Floristik;Garten
6.2407498;51.0046168;541;Merzbavh;Kiosk;Kiosk
6.2401556;51.0047629;542;Jumpertz;Mode;Mode
6.23818;51.0054;544;Barbara Palmen;Floristik;Garten
6.2414641;51.0087057;545;Netto Filiale;Einkauf;Discounter
6.038188;51.0530808;565;Ango's Mode;Mode;Mode
6.03638;51.05253;567;Palmen GmbH;Floristik;Garten
6.0412886;51.0572513;568;DPD Pickup Paketshop;Post;Post
6.0438306;51.0570452;569;Selfkant Wolters GmbH;Floristik;Garten
5.995894;51.0588455;574;TEDi GmbH & Co. KG;Non-Food-Handel;Haushaltswaren
5.9955884;51.0590733;575;Rossmann Drogeriemarkt;Drogerie;Drogerie
5.9954476;51.0593274;576;KiK Textilien und Non-Food GmbH;Mode;Mode
5.9963512;51.0595586;577;ALDI SÜD;Einkauf;Discounter
5.9971538;51.0599128;580;REWE;Einkauf;Supermarkt
5.9962099;51.060211;581;Triple Horn Saddlery;Mode;Mode
5.9917942;51.0640843;588;Rosen Apotheke;Apotheke;Apotheke
5.9909575;51.0645742;589;Uhren & Optik Küppers;Optiker;Optiker
5.9850689;51.0631071;590;Tholen J.;Garten;Garten
5.9813669;51.0649705;592;Cleef Fashion GmbH;Mode;Mode
5.9900363;51.0651688;594;Deutsche Post Filiale;Post;Post
5.9901167;51.065189;595;Lotto-Toto, Zeitschriften;Kiosk;Kiosk
5.9935664;51.074457;601;Niederungsmotte Bolleberg;Garten;Garten
6.0203596;51.086123;605;Rombey W.;Mode;Mode
6.027114;51.0848955;606;Edeka Markt Helmut Verboket KG;Einkauf;Supermarkt
6.031884;51.0882727;607;Hubertus-Apotheke;Apotheke;Apotheke
6.0367334;51.0920616;610;Frisch & Günstig;Einkauf;Supermarkt
6.04423;51.0909;613;Firma Hans Esser;Garten;Garten
6.050855;51.084203;616;PM Pfennigs Waldfeucht;Tankstelle;Kiosk
6.05107;51.08394;617;Haarener Tankstellen GmbH & Co. KG;Tankstelle;Kiosk
6.063942;51.0785819;620;Euregio Apotheke;Apotheke;Apotheke
6.0727909;51.0744174;621;Pinguin Apotheke;Apotheke;Apotheke
6.07277;51.07426;622;Blumen Donners;Floristik;Garten
6.0819659;51.0940023;624;Aral;Tankstelle;Kiosk
6.07795;51.09685;626;H. Randerath;Mode;Mode
6.0773975;51.0973625;628;PENNY;Einkauf;Discounter
6.0769537;51.0991076;630;Fashion Outlet;Mode;Mode
6.074;51.1008121;632;LINDA - Severinus Apotheke;Apotheke;Apotheke
6.0733351;51.1013106;634;Hermes PaketShop;Post;Post
6.0697731;51.1042443;635;Deutsche Post Filiale;Post;Post
6.07961;51.10392;642;Thomas Aufsfeld;Garten;Garten
6.07926;51.10655;643;Primeur-Moden GmbH;Mode;Mode
6.0773386;51.1092933;644;Casa Grandiflora;Floristik;Garten
6.100901;51.0936805;647;Die Bücherei St. Nikolaus Rurkempen;Bücherei;Buchhandlung
6.1001328;51.122643;654;Der Gartenzwerg;Garten;Garten
6.1186287;51.0892971;660;Edeka Kahn;Einkauf;Supermarkt
6.146443;51.098714;672;HEM Tankstelle;Tankstelle;Kiosk
6.157136;51.091738;675;Lidl;Einkauf;Discounter
6.1594045;51.0923449;676;ALDI SÜD;Einkauf;Discounter
6.1586717;51.0911281;677;Rossmann Drogeriemarkt;Drogerie;Drogerie
6.1595065;51.0915264;679;Edeka Hensges;Einkauf;Supermarkt
6.1591101;51.0917358;681;Michael Bauer Blumenhandel;Floristik;Garten
6.1556152;51.0977847;685;Rauch Lounge;Tabak;Kiosk
6.1556003;51.0978364;686;DHL Poststation;Post;Post
6.155687;51.0979172;687;Deutsche Post Filiale;Post;Post
6.155575;51.098041;689;Park-Apotheke;Apotheke;Apotheke
6.1556006;51.099641;693;Ella Fashion & Trends;Mode;Mode
6.1551852;51.1014558;697;Blumen by Alice;Floristik;Garten
6.16443;51.09506;698;Willy Nolten;Inneneinrichtung;Möbel
6.1569763;51.0998703;699;Schnäppchenhaus;Non-Food-Handel;Haushaltswaren
6.15676;51.09972;700;Lidia Kartheuser-Fischer;Mode;Mode
6.156598;51.099204;701;Floristik und mehr;Floristik;Garten
6.1843266;51.1021086;720;Tchibo im Supermarkt;Non-Food-Handel;Haushaltswaren
6.1834066;51.1021475;721;dm-drogerie markt;Drogerie;Drogerie
6.1836979;51.102452;722;REWE;Einkauf;Supermarkt
6.1834583;51.1024438;723;KiK Textilien und Non-Food GmbH;Mode;Mode
6.1833695;51.1025293;724;TEDi GmbH & Co. KG;Non-Food-Handel;Haushaltswaren
6.1830477;51.1025006;725;Ernsting's family;Mode;Mode
6.1827915;51.102432;726;NORMA Filiale;Mode;Mode
6.194311;51.100658;729;Wassenberg Myhl;Mode;Mode
6.1757042;51.1042592;731;Bekleidungshaus Wilms-Dohmen e.K. Inh. Doris Dohmen;Mode;Mode
6.1715123;51.1035226;734;Penny Super Market;Einkauf;Discounter
6.1714491;51.1034371;735;PENNY;Einkauf;Discounter
6.1681584;51.1028575;738;Netto Filiale;Einkauf;Discounter
6.1754707;51.1051269;741;Jaegers & Klingenhäger GmbH Wassenberg;Optiker;Optiker
6.1759397;51.1054244;743;LINDA - Marien-Apotheke Michael Krug;Apotheke;Apotheke
6.1779383;51.1062855;744;Hermes PaketShop;Post;Post
6.1786977;51.1073405;746;Aral;Tankstelle;Kiosk
6.1858892;51.1059383;747;Casa del Prinzi;Mode;Mode
6.218997;51.0955149;758;REWE;Einkauf;Supermarkt
6.2178082;51.0960504;759;Glocken Apotheke;Apotheke;Apotheke
6.2172688;51.0960906;760;HS-Kiosk / Lottoannahmestelle / Hermes Versand;Kiosk;Kiosk
6.2103833;51.097014;764;NORMA Filiale;Einkauf;Discounter
6.22229;51.09955;768;Doraflor Zillekens KG;Floristik;Garten
6.2169316;51.096905;769;Sonderpostendiscount;Discounter;Discounter
6.21455;51.09887;774;Astrid Grzelka;Floristik;Garten
6.2179147;51.1196793;783;Thelen Pflanzenhandel;Garten;Garten
6.1921846;51.1263713;788;Shell;Tankstelle;Kiosk
6.2094767;51.1497103;817;Hermes PaketShop;Post;Post
6.2081454;51.1574002;820;Heinen Textil Inh. Beate Heinen e.K.;Mode;Mode
6.2096985;51.140834;821;REWE;Einkauf;Supermarkt
6.2104215;51.1434782;822;Marien Apotheke;Apotheke;Apotheke
6.2131411;51.1419468;826;Jakob Bollermann;Garten;Garten
6.2361903;51.1360413;829;insektenhotels.de;Garten;Garten
6.2549;51.11922;833;FG Pipes-n-more;Tabak;Kiosk
6.2613497;51.1379678;839;Floristika - UG (haftungsbeschränkt);Floristik;Garten
6.2439628;51.1362581;842;Blumen Heyer;Floristik;Garten
6.2423494;51.1360264;843;Blumendoc-Shop;Floristik;Garten
6.28792;51.1258;848;TexTha Textilien GmbH;Mode;Mode
6.28602;51.12702;849;Blatt und Blume - Schockert;Floristik;Garten
6.27578;51.13915;851;Optik Michels;Optiker;Optiker
6.275449;51.1393905;852;Trends & Lifestyle Wegberg;Mode;Mode
6.275378;51.1393642;853;by Silvia;Mode;Mode
6.2759086;51.1396095;854;Buchhhandlung Kirch;Buchhandlung;Buchhandlung
6.27641;51.13962;855;Apotheke am Berg;Apotheke;Apotheke
6.275149;51.13945;857;TEDi GmbH & Co. KG;Non-Food-Handel;Haushaltswaren
6.2764368;51.1400114;862;Deutsche Post Filiale;Post;Post
6.2764771;51.1400313;863;Outfit Textilhandels GmbH;Mode;Mode
6.2764861;51.140154;864;UPS Access Point;Post;Post
6.271429;51.1393542;866;Netto Filiale;Einkauf;Discounter
6.2708186;51.1404491;867;PENNY;Einkauf;Discounter
6.2703489;51.1405453;868;KiK Textilien und Non-Food GmbH;Mode;Mode
6.2773301;51.14042;870;BB Damenmode Gr.32-60, Secondhand/Neuware;Mode;Mode
6.2780858;51.1421089;874;Optik Alte Post;Optiker;Optiker
6.2784629;51.1422051;875;Deutsche Post Filiale;Post;Post
6.279518;51.1441707;878;Kiosk Buschhüter;Kiosk;Kiosk
6.2794833;51.144423;879;Olli's - Kids Secondhand;Mode;Mode
6.27971;51.14953;881;Hans-Peter Lindt;Mode;Mode
6.2801;51.14998;882;AUTOANKAUF WEGBERG UNFALLWAGEN ANKAUF WEGBERG;Mode;Mode
6.2734536;51.1493883;885;Andreas Grothof , Gärtnerei;Garten;Garten
6.3069131;51.1306162;890;Blumen Fervers;Floristik;Garten
6.3020479;51.1342158;894;Deutsche Post Filiale;Post;Post
6.2991433;51.1403077;897;***RACOONPASSION***;Mode;Mode
6.2821978;51.1513736;900;HIT Handelsgruppe GmbH & Co. KG;Einkauf;Supermarkt
6.2841004;51.1507014;905;Verbrauchermarkt Grenzland Herburger GmbH & Co. KG;Garten;Garten
6.2833417;51.1504089;906;Grenzland Tankstelle;Tankstelle;Kiosk
6.30099;51.1407;907;Thomas Joereßen;Gärtnerei;Garten
6.2872735;51.1381567;914;Aral;Tankstelle;Kiosk
6.287324;51.1383209;915;Hermes PaketShop;Post;Post
6.2841414;51.1449876;930;ALDI SÜD;Einkauf;Discounter
6.2841266;51.1446101;931;Lidl;Einkauf;Discounter
6.2839961;51.1442968;932;TAKKO FASHION Wegberg;Mode;Mode
6.283498;51.144341;933;farma-plus Apotheke im Edeka-Center;Apotheke;Apotheke
6.2832381;51.1441211;934;EDEKA Endt & Lojewski;Einkauf;Supermarkt
6.2836488;51.1442044;937;Ernsting's family;Mode;Mode
6.2838776;51.1450712;938;DHL Packstation;Post;Post
6.28388;51.1385909;945;Lillis Buchladen;Buchhandlung;Buchhandlung
6.28194;51.139472;946;Antonius Apotheke;Apotheke;Apotheke
6.2803002;51.1403748;947;Hirsch Apotheke;Apotheke;Apotheke
6.27883;51.14073;949;Blumen Feijen;Floristik;Garten
6.2777801;51.14048;950;Enten-Apotheke Hassiepen;Apotheke;Apotheke
6.2488443;51.1615882;956;Jan P. Kraemer;Garten;Garten
6.2696337;51.1566447;960;Gärtnerei Derichs;Gärtnerei;Garten
6.28425;51.16;976;Julias-Fellnasenshop;Mode;Mode
6.3307414;51.1166375;995;Shell;Tankstelle;Kiosk
6.34026;51.109671;1001;Ines Klukas Geschenkedeko;Deko;Haushaltswaren
6.331847;51.1148504;1002;dm-drogerie markt;Drogerie;Drogerie
6.3318967;51.1146704;1003;Der Blumenladen;Floristik;Garten
6.32957;51.1147378;1005;M.I.G.home;Garten;Garten
6.33066;51.11373;1015;ALDI SÜD;Einkauf;Discounter
6.37399;51.0927542;1029;Malo-Moda;Mode;Mode
6.39803;51.08465;1032;Cyclone Collection Gill GmbH;Mode;Mode
6.4127012;51.0945344;1033;Blumen Heinen Heiner , MG-Wanlo;Floristik;Garten
6.4135982;51.0953759;1034;stock & concept;Mode;Mode
6.41629;51.08356;1038;Hannis Blumenlädchen;Floristik;Garten
6.40727;51.04947;1040;Reiner Krimp Blumenhandel;Floristik;Garten
6.4029147;51.0476725;1042;Toni von Wirth Tankstelle;Tankstelle;Kiosk
6.403042;51.0477849;1043;Independent Erkelenz-Holzweiler;Tankstelle;Kiosk
6.40268;51.04936;1047;Anna Bendrin Festmoden;Mode;Mode
6.3386098;51.0642877;1052;ALDI SÜD;Einkauf;Discounter
6.3487466;51.059387;1055;Tran Le GmbH;Mode;Mode
6.3198065;51.1094;1059;Kupfer-Anton I Gehlen & HH Küppers OHG - Kupfer-Gartengeräte, Wasserbelebung, Neue Technologien;Garten;Garten
6.31445;51.053;1066;Optologisches Zentrum Dürselen;Optiker;Optiker
6.29813;51.0564;1068;Design & More Textil GmbH;Mode;Mode
6.2885499;51.05621;1069;Thomas Fell Zierpflanzen;Floristik;Garten
6.3122035;51.0647137;1087;Teichhandel Greven;Garten;Garten
6.3081302;51.0652;1105;MGS Europe GmbH;Garten;Garten
6.30768;51.0685;1122;TRATETO;Möbel;Möbel
6.31048;51.06798;1125;Mode Bösckens e.K.;Mode;Mode
6.302417;51.0700431;1136;Shell Tankstelle;Tankstelle;Kiosk
6.3022801;51.0700986;1137;Shell;Tankstelle;Kiosk
6.303896;51.0720006;1138;Gartencenter im OBI Markt Erkelenz;Baumarkt;Baumarkt
6.3040877;51.0722966;1139;OBI Markt Erkelenz;Baumarkt;Baumarkt
6.3136043;51.0725918;1144;Jürgen Jonas;Mode;Mode
6.3101485;51.0714196;1145;Theodor Heuss Apotheke Stephan Wagner e.K.;Apotheke;Apotheke
6.304665;51.0706395;1146;Lidl;Einkauf;Discounter
6.30692;51.0708711;1147;Nadelhexe Inh. Marion Baues;Mode;Mode
6.305743;51.075155;1156;REWE Center;Einkauf;Supermarkt
6.3059676;51.0753261;1157;PENNY;Einkauf;Discounter
6.3063609;51.0757599;1158;TEDi GmbH & Co. KG;Non-Food-Handel;Haushaltswaren
6.3064294;51.075754;1160;Boyraz Möbel;Möbel;Möbel
6.3045013;51.0762558;1167;dm-drogerie markt;Drogerie;Drogerie
6.3037591;51.0766562;1168;ALDI SÜD;Einkauf;Discounter
6.3054228;51.0768396;1170;KiK Textilien und Non-Food GmbH;Mode;Mode
6.3047568;51.0763547;1176;Thomas Philipps Sonderposten;Non-Food-Handel;Haushaltswaren
6.3076802;51.077365;1182;Jet-Tankstelle;Tankstelle;Kiosk
6.3066999;51.0776581;1183;Ernsting's family;Mode;Mode
6.3069982;51.0776813;1184;Kaufland Erkelenz;Einkauf;Discounter
6.30671;51.077753;1186;mister*lady GmbH;Mode;Mode
6.3059974;51.0792914;1189;Lomberg H. GmbH & Co. KG;Tabak;Kiosk
6.29897;51.09543;1195;Franz Bongartz;Garten;Garten
6.32715;51.07171;1205;A. Müller-Platz GmbH & Co. KG;Garten;Garten
6.32423;51.07382;1210;Widax-Reutter GmbH;Mode;Mode
6.323905;51.0733521;1211;Esso;Tankstelle;Kiosk
6.3289083;51.0773573;1225;PM24 Tankstelle Erkelenz;Tankstelle;Kiosk
6.33122;51.08175;1236;Garten Bündgen;Garten;Garten
6.3118515;51.0829602;1242;Shell;Tankstelle;Kiosk
6.31009;51.08492;1243;Blumen mit Pfiff Hermann Klauth;Floristik;Garten
6.3181807;51.0898712;1249;Fashionworld-Klask;Mode;Mode
6.3200036;51.0905442;1251;EDEKA Esser;Einakuf;Supermarkt
6.3195969;51.0897926;1253;Hermes PaketShop;Post;Post
6.3198621;51.089544;1254;Netto Filiale;Einkauf;Discounter
6.331945;51.088659;1258;JD Sommer GmbH;Mode;Mode
6.3272181;51.0872285;1261;CYANUS Haus und Gartenservice;Garten;Garten
6.3236645;51.0836964;1267;Müller;Garten;Garten
6.3225877;51.0795754;1268;DPD Pickup Paketshop;Post;Post
6.3089252;51.0774474;1273;PM Tankstelle;Tankstelle;Kiosk
6.3108584;51.0777335;1277;Angelika Schunk;Floristik;Garten
6.3126027;51.0783112;1279;Kiosk und Asiatischer Supermarkt (Mala Shop);Kiosk;Kiosk
6.3124019;51.0781135;1280;Orient Shisha Shop Erkelenz;Tabak;Kiosk
6.313444;51.078479;1281;EKO48;Einkauf;Kiosk
6.3136795;51.0784425;1282;Copygarden;Druck;Kiosk
6.3138101;51.0788589;1283;Electric Vehicle Charging Station;Ladestation;Kiosk
6.3151707;51.0790723;1284;Hahn - Wohnen mit Kontrasten;Inneneinrichtung;Kiosk
6.3152781;51.0791064;1285;Buchhandlung Wild GbR;Buchhandlung;Kiosk
6.3154733;51.0791447;1286;Uhren & Schmuck Annemie Tillmann;Schmuck;Kiosk
6.315342;51.0793244;1287;Fisch Lemmen;Einkauf;Kiosk
6.3154097;51.0793834;1288;Mieder u. Dessous Melcher;Dessous;Kiosk
6.315498;51.0793828;1289;Twinkle mein Modeladen;Mode;Kiosk
6.31568;51.07959;1290;Modehaus Claassen KG;Mode;Kiosk
6.31562;51.07968;1291;Lady´s Braut- und Schützenmoden GmbH;Brautmode;Kiosk
6.3158904;51.0792902;1292;Mama&mia;Mode;Mode
6.31615;51.07933;1293;Regina Kratz Prestige Moden;Mode;Mode
6.3159999;51.0793;1294;Hirsch Apotheke;Apotheke;Apotheke
6.31687;51.07938;1297;Body Needs;Mode;Mode
6.3175142;51.0787896;1300;Hut Jansen Männermode;Mode;Mode
6.3182503;51.0780019;1302;ONLY Women's Wear;Mode;Mode
6.3187963;51.0774809;1305;KODi Diskontläden GmbH;Non-Food-Handel;Haushaltswaren
6.3178248;51.077156;1307;Netto Filiale;Einkauf;Discounter
6.3130975;51.0776262;1309;Europa-Apotheke;Apotheke;Apotheke
6.3135696;51.077746;1311;KMS Mode GmbH;Mode;Mode
6.315907;51.0784539;1313;New york;Mode;Mode
6.3211117;51.0764685;1314;Kiosk/West Lotto;Kiosk;Kiosk
6.3192666;51.0774044;1315;Apotheke am Bahnhof;Apotheke;Apotheke
6.3190665;51.0775983;1316;NKD;Mode;Mode
6.3189294;51.077708;1317;Wüllenweber - Mode und Accessoires;Mode;Mode
6.319349;51.0779114;1318;Classic Kontor;Mode;Mode
6.318674;51.078096;1320;Stern Apotheke Erkelenz;Apotheke;Apotheke
6.318138;51.0785034;1322;Jaegers & Klingenhäger GmbH Erkelenz;Optiker;Optiker
6.3186493;51.0786355;1324;Tee u. Geschenkartikel;Geschenkartikel;Haushaltswaren
6.3181557;51.0787762;1326;Fielmann – Ihr Optiker;Optiker;Optiker
6.3179863;51.0789786;1327;Apollo-Optik;Optiker;Optiker
6.319849;51.079328;1331;Optik Schwark;Optiker;Optiker
6.31844;51.08082;1334;Optik am AugenCentrum Erkelenz GmbH;Optiker;Optiker
6.3174739;51.0791699;1335;Pleines Fashion Optik;Optiker;Optiker
6.3170722;51.0795092;1339;dm-drogerie markt;Drogerie;Drogerie
6.3166037;51.0798772;1341;Löwen-Apotheke;Apotheke;Apotheke
6.31649;51.07997;1343;Coco Rebell;Mode;Mode
6.31669;51.08003;1344;Corpo Boutique;Boutique;Mode
6.3154333;51.080409;1352;Per la Donna Mode GmbH & Co. KG - Erkelenz (Büro);Mode;Mode
6.3149181;51.0817292;1356;Gaststätte Zur Alten Burg;Gaststätte;Garten
6.3148632;51.0810935;1357;Rheinische Post ServicePunkt;Post;Post
