i;j;demand
129;2;93.51899203
129;6;65.57091989
129;135;152.7342963
129;14;288.270312
129;144;2.967541754
129;152;1.875629678
129;147;6.116191573
129;149;3.094616112
129;22;16.08324553
129;151;4.828820008
129;24;5.194655204
129;25;5.123746875
129;47;15.54766346
129;28;5.099529584
129;158;29.22658663
129;31;7.014185848
129;167;35.53060134
129;42;3.801351388
129;44;6.145213642
129;175;9.430635981
129;178;13.2474118
129;180;7.219465556
129;57;49.20764761
129;63;7.757075971
129;193;8.410251004
129;194;68.37364622
129;69;8.847415933
129;198;119.1603627
129;72;6.372156535
129;74;15.86414796
129;206;43.9504527
129;80;10.24396991
129;211;51.67861665
129;213;9.706454538
129;214;4.96945034
129;87;63.39046847
129;217;79.86854862
129;219;16.07539688
129;93;19.28261761
129;98;16.3498371
129;103;41.1026508
129;105;8.155003339
129;106;18.50824154
129;39;7.758097091
129;113;87.74116422
129;83;31.46380422
129;118;52.75735026
129;121;320.8861345
129;170;15.47742509
2;129;227.9484081
2;6;956.6594602
2;135;359.0556866
2;14;265.3338517
2;144;18.34618157
2;152;11.59567261
2;147;37.63478601
2;149;19.31066176
2;22;435.3267726
2;151;29.85312963
2;24;130.7746181
2;25;106.7910551
2;47;91.66091179
2;28;105.5699133
2;158;193.0456307
2;31;188.3772202
2;167;219.4350292
2;42;22.94383743
2;44;37.99144701
2;175;55.67535236
2;178;78.16722138
2;180;44.106847
2;57;325.1717071
2;63;45.31390194
2;193;49.74438955
2;194;265.327301
2;69;56.16694473
2;198;237.8764559
2;72;38.24267567
2;74;84.83390675
2;206;194.6437273
2;80;58.9185771
2;211;219.1677769
2;213;82.87591585
2;214;63.04151516
2;87;255.2570729
2;217;863.3720159
2;219;401.6038236
2;93;106.5160771
2;98;94.9370738
2;103;231.1288665
2;105;47.82766395
2;106;103.256229
2;39;48.48766779
2;113;644.0210366
2;83;97.12630444
2;118;241.7735975
2;121;636.5409872
2;170;96.22309443
6;129;77.01472816
6;2;705.0716451
6;135;121.6382387
6;14;90.61014859
6;144;5.916899127
6;152;3.739765949
6;147;12.13774276
6;149;6.227957423
6;22;104.2188205
6;151;9.628050171
6;24;27.59830761
6;25;21.98859489
6;47;29.56192093
6;28;21.94437721
6;158;62.25990511
6;31;37.47150455
6;167;70.77085374
6;42;7.399707187
6;44;12.2527709
6;175;17.95607672
6;178;25.2100178
6;180;14.39469197
6;57;104.8724053
6;63;14.61436462
6;193;16.04325859
6;194;85.57175071
6;69;17.9448733
6;198;76.71847075
6;72;12.50502244
6;74;27.3601167
6;206;65.96822331
6;80;19.00206187
6;211;64.32458155
6;213;26.72863736
6;214;19.81634854
6;87;82.32396184
6;217;291.3600644
6;219;115.8879351
6;93;34.35291868
6;98;30.61852881
6;103;74.54227917
6;105;15.42508788
6;106;33.30157226
6;39;15.46865443
6;113;260.9067724
6;83;31.32458619
6;118;81.14674943
6;121;211.8247609
6;170;31.03328838
135;129;151.9875572
135;2;176.4550459
135;6;91.62996282
135;14;173.8631309
135;144;8.504788611
135;152;5.37543706
135;147;17.52862158
135;149;8.868975756
135;22;30.66264182
135;151;13.83909539
135;24;9.71022067
135;25;12.26009699
135;47;52.89083905
135;28;12.36281804
135;158;85.98019585
135;31;13.08179604
135;167;117.879637
135;42;11.18710033
135;44;17.96779752
135;175;32.66982358
135;178;39.96125162
135;180;21.11761705
135;57;194.5949154
135;63;28.13634371
135;193;40.58898261
135;194;237.7828332
135;69;32.97773662
135;198;574.2287033
135;72;30.43817786
135;74;69.87076943
135;206;62.47348223
135;80;40.73588734
135;211;127.0987369
135;213;25.76977619
135;214;9.709451756
135;87;563.1322585
135;217;156.1305763
135;219;30.74775712
135;93;122.5957995
135;98;91.3387121
135;103;190.1892208
135;105;45.71836312
135;106;77.78331886
135;39;22.68742656
135;113;118.7998625
135;83;100.1128678
135;118;109.6658727
135;121;598.3984578
135;170;45.50925902
14;129;187.429329
14;2;69.85066693
14;6;42.55352665
14;135;181.6845128
14;144;2.342234134
14;152;1.480405069
14;147;4.827414022
14;149;2.442531931
14;22;11.68423289
14;151;3.811311849
14;24;3.929912619
14;25;3.76569929
14;47;12.0265634
14;28;3.79436427
14;158;23.06808615
14;31;5.03443693
14;167;26.75141225
14;42;3.000346992
14;44;4.907651047
14;175;8.159874859
14;178;11.6171027
14;180;5.698210862
14;57;38.838824
14;63;6.380417005
14;193;7.086057576
14;194;72.59608235
14;69;6.344829638
14;198;177.2079811
14;72;4.903061721
14;74;9.832125997
14;206;52.76084335
14;80;8.085404685
14;211;57.61378756
14;213;13.41444546
14;214;4.928792451
14;87;44.99772393
14;217;87.76951955
14;219;15.32521655
14;93;18.7189869
14;98;12.86868076
14;103;33.14457035
14;105;6.823039899
14;106;15.06587684
14;39;6.066285007
14;113;41.51804698
14;83;16.21527148
14;118;21.92317054
14;121;156.495043
14;170;12.21608872
144;129;4.062143581
144;2;14.65602792
144;6;6.018372392
144;135;14.62319888
144;14;5.273217232
144;152;20.95121732
144;147;67.097919
144;149;28.27585813
144;22;2.858593302
144;151;88.89027038
144;24;0.906049901
144;25;1.182845755
144;47;30.16566328
144;28;1.192980828
144;158;15.40068671
144;31;1.261894449
144;167;21.25273814
144;42;14.78074621
144;44;32.46631055
144;175;28.18225172
144;178;31.61070622
144;180;44.49000811
144;57;32.03009361
144;63;8.890739938
144;193;5.745375056
144;194;14.77681231
144;69;2.747845785
144;198;7.719283381
144;72;2.176978817
144;74;3.532588162
144;206;3.124229686
144;80;12.54809936
144;211;6.552155576
144;213;1.970631188
144;214;0.954784086
144;87;16.45971978
144;217;11.84431745
144;219;2.654317424
144;93;8.850443439
144;98;12.42913848
144;103;45.69987847
144;105;6.1927301
144;106;17.27970242
144;39;32.82012632
144;113;7.090979922
144;83;4.389166913
144;118;4.865254785
144;121;17.57066239
144;170;16.48424514
152;129;2.494763247
152;2;8.700073773
152;6;3.827676806
152;135;8.400719127
152;14;3.240679437
152;144;16.25521536
152;147;35.67727361
152;149;52.81434197
152;22;1.696910838
152;151;44.27663952
152;24;0.537847023
152;25;0.702157869
152;47;20.8144035
152;28;0.708174225
152;158;11.32045175
152;31;0.749082553
152;167;13.6995513
152;42;8.774108726
152;44;24.06991766
152;175;16.72947612
152;178;15.71312414
152;180;18.03539373
152;57;20.85924774
152;63;7.610718744
152;193;2.182765016
152;194;7.828354364
152;69;1.9920661
152;198;4.58230124
152;72;1.395134319
152;74;2.240447564
152;206;1.854597228
152;80;9.927946793
152;211;3.603295482
152;213;1.124932174
152;214;0.548331319
152;87;8.902093879
152;217;6.807523369
152;219;1.575649114
152;93;4.176050748
152;98;5.414987718
152;103;21.83968552
152;105;2.36605794
152;106;8.831203641
152;39;23.21860252
152;113;4.251706089
152;83;2.563366727
152;118;2.985061363
152;121;10.43025163
152;170;14.64963937
147;129;9.081014204
147;2;31.66853352
147;6;13.06791932
147;135;30.57887349
147;14;11.79617185
147;144;59.16947899
147;152;63.36364077
147;149;116.6926116
147;22;6.176807136
147;151;107.829388
147;24;1.957779544
147;25;2.555876029
147;47;75.76506272
147;28;2.577775749
147;158;35.85714316
147;31;2.726683307
147;167;47.84236609
147;42;31.938023
147;44;87.61523342
147;175;60.89580262
147;178;57.19625046
147;180;79.70088158
147;57;70.85007361
147;63;21.1050807
147;193;10.12449113
147;194;28.96335776
147;69;6.571462031
147;198;16.67971608
147;72;5.078331415
147;74;8.155297373
147;206;6.750790398
147;80;36.13802871
147;211;13.4643715
147;213;4.094787378
147;214;1.995942703
147;87;35.56592486
147;217;25.59303015
147;219;5.735410767
147;93;16.87367659
147;98;24.38576992
147;103;92.69201456
147;105;12.1690266
147;106;35.60382067
147;39;70.91725509
147;113;15.47633966
147;83;9.484048495
147;118;10.5127723
147;121;37.96643361
147;170;38.99942937
149;129;4.292645501
149;2;14.96989046
149;6;6.586139842
149;135;14.45480216
149;14;5.576115497
149;144;16.76515454
149;152;60.85654139
149;147;82.7138719
149;22;2.933970405
149;151;50.97154646
149;24;0.925453189
149;25;1.208176696
149;47;40.55723965
149;28;1.218528814
149;158;19.47867652
149;31;1.288918238
149;167;23.57230384
149;42;17.87690552
149;44;46.35008658
149;175;23.20669989
149;178;23.03314004
149;180;28.67658164
149;57;38.15827486
149;63;14.94232994
149;193;3.613534278
149;194;12.90815271
149;69;3.427673384
149;198;7.884593788
149;72;2.614280274
149;74;4.141010308
149;206;3.191135855
149;80;19.67101981
149;211;6.200055319
149;213;1.935628578
149;214;0.929032213
149;87;15.1319079
149;217;11.71345
149;219;2.711160303
149;93;7.3224454
149;98;9.317366164
149;103;37.57872732
149;105;4.071187109
149;106;12.15271939
149;39;43.52022525
149;113;7.315751119
149;83;4.744639573
149;118;5.136283069
149;121;17.94694257
149;170;25.20708473
22;129;25.81239132
22;2;180.1877788
22;6;64.02939219
22;135;36.15289148
22;14;20.42643722
22;144;1.720812569
22;152;1.087636634
22;147;3.530021359
22;149;1.811277695
22;151;2.800127127
22;24;87.64539754
22;25;14.02596767
22;47;8.387435559
22;28;11.56376498
22;158;19.98336311
22;31;15.4209444
22;167;22.72888021
22;42;2.152057837
22;44;3.602153398
22;175;5.194398475
22;178;7.060534251
22;180;4.09851096
22;57;31.81579176
22;63;4.579719013
22;193;3.811302712
22;194;22.7868055
22;69;6.181236355
22;198;19.59594897
22;72;3.921908773
22;74;9.935352517
22;206;12.55190761
22;80;5.671936709
22;211;17.89122056
22;213;6.298952394
22;214;4.3086109
22;87;25.123135
22;217;56.48139564
22;219;25.52435181
22;93;9.762111709
22;98;8.155624087
22;103;19.45434546
22;105;3.862462373
22;106;8.004052306
22;39;4.547986613
22;113;181.2562973
22;83;11.43166754
22;118;37.32707701
22;121;76.76658865
22;170;9.530035975
151;129;7.075403148
151;2;24.67429703
151;6;10.18176995
151;135;23.8252967
151;14;9.19089758
151;144;83.71827821
151;152;76.77548827
151;147;101.7477239
151;149;47.60409342
151;22;4.8126123
151;24;1.525389041
151;25;1.991391369
151;47;59.03177236
151;28;2.008454369
151;158;30.35506143
151;31;2.12447456
151;167;38.06879253
151;42;24.88426771
151;44;68.26474273
151;175;47.44650145
151;178;44.56402352
151;180;51.15021706
151;57;56.47272476
151;63;21.584775
151;193;6.909201013
151;194;22.56657991
151;69;5.241239053
151;198;12.99587392
151;72;3.956743297
151;74;6.35413792
151;206;5.259826993
151;80;28.15667021
151;211;10.49066265
151;213;3.190422441
151;214;1.555123576
151;87;25.24724666
151;217;19.94061478
151;219;4.468701676
151;93;13.14699677
151;98;18.99998716
151;103;68.77808744
151;105;7.686433074
151;106;25.04619471
151;39;65.85032611
151;113;12.05827234
151;83;7.269969619
151;118;8.190946576
151;121;29.58125798
151;170;32.98003577
24;129;9.5257659
24;2;100.4993805
24;6;32.52328237
24;135;16.14160987
24;14;9.016963149
24;144;0.785183002
24;152;0.49627357
24;147;1.610699977
24;149;0.826460989
24;22;94.21467003
24;151;1.277659323
24;25;10.33768972
24;47;3.827070969
24;28;6.261221957
24;158;9.118132507
24;31;10.29518004
24;167;10.37087403
24;42;0.981954259
24;44;1.64361283
24;175;2.370132261
24;178;3.221624234
24;180;1.870093928
24;57;14.21657549
24;63;2.089662514
24;193;1.739044772
24;194;10.39730454
24;69;2.820412752
24;198;10.18067705
24;72;1.78951279
24;74;3.811649961
24;206;6.04293131
24;80;2.58802636
24;211;8.163516763
24;213;3.546937552
24;214;1.965959628
24;87;11.46333941
24;217;32.87784501
24;219;12.4134382
24;93;4.454316705
24;98;4.063133043
24;103;8.693456945
24;105;1.762388219
24;106;3.846867774
24;39;2.075183459
24;113;28.71032048
24;83;4.368298014
24;118;15.44075269
24;121;29.91448938
24;170;4.348423753
25;129;10.55018215
25;2;103.1568027
25;6;36.604414
25;135;18.92942305
25;14;10.45739407
25;144;0.92079175
25;152;0.581984847
25;147;1.888883545
25;149;0.969198848
25;22;62.42269064
25;151;1.498323527
25;24;49.04420323
25;47;4.488043386
25;28;82.24341285
25;158;10.69292277
25;31;49.69350156
25;167;12.04205849
25;42;1.15154732
25;44;1.9067843
25;175;2.779477178
25;178;3.778030105
25;180;2.213715192
25;57;16.67191649
25;63;2.274297075
25;193;2.039394736
25;194;12.30868637
25;69;3.307525494
25;198;11.93897909
25;72;1.970157991
25;74;4.257799433
25;206;8.96298958
25;80;2.966956322
25;211;10.01023387
25;213;4.159528201
25;214;3.268591274
25;87;13.44316973
25;217;41.30146281
25;219;17.21689535
25;93;5.223620567
25;98;4.764875679
25;103;10.30736093
25;105;2.199625699
25;106;4.631461312
25;39;2.433587846
25;113;30.31052477
25;83;4.874752794
25;118;14.46942742
25;121;33.57295483
25;170;5.099438872
47;129;13.15300467
47;2;44.75125678
47;6;19.6042015
47;135;46.87162654
47;14;15.79182787
47;144;4.50929945
47;152;3.393142588
47;147;11.98487785
47;149;6.918673204
47;22;9.306954753
47;151;7.442446287
47;24;2.754689578
47;25;3.596239977
47;28;3.627053931
47;158;53.40869797
47;31;3.836573996
47;167;85.39179423
47;42;75.92148237
47;44;61.41088585
47;175;92.84893432
47;178;33.1869447
47;180;25.47959328
47;57;197.4294557
47;63;106.3931532
47;193;9.803932639
47;194;36.23873994
47;69;10.03483837
47;198;23.46915933
47;72;8.985713315
47;74;12.93405484
47;206;9.131708341
47;80;178.183627
47;211;18.4549883
47;213;5.761561944
47;214;2.540878443
47;87;57.019035
47;217;34.34398081
47;219;8.069997623
47;93;23.32532306
47;98;40.94154961
47;103;123.4291872
47;105;13.99219661
47;106;31.96610566
47;39;101.5576926
47;113;22.12645754
47;83;15.09303226
47;118;15.72440953
47;121;53.42059034
47;170;55.43842921
28;129;11.61177303
28;2;119.786199
28;6;35.65334247
28;135;19.09359472
28;14;12.95539767
28;144;0.97559952
28;152;0.616626004
28;147;2.001314499
28;149;1.026887926
28;22;23.9602101
28;151;1.587507397
28;24;38.87175076
28;25;86.1018781
28;47;4.874275403
28;158;11.21872189
28;31;63.68309763
28;167;12.62763701
28;42;1.220090224
28;44;2.020280751
28;175;2.890341421
28;178;4.056915521
28;180;2.345480917
28;57;17.29173781
28;63;2.409668781
28;193;2.645269938
28;194;14.10937674
28;69;3.06639092
28;198;11.96932948
28;72;2.033640401
28;74;4.511234036
28;206;10.183455
28;80;2.982044331
28;211;12.33715003
28;213;6.336736186
28;214;3.730357066
28;87;13.57386968
28;217;43.75982657
28;219;22.02711439
28;93;5.586580542
28;98;5.048492696
28;103;11.07051322
28;105;2.543343737
28;106;4.907137181
28;39;2.578440928
28;113;32.1146811
28;83;5.164909965
28;118;13.34840195
28;121;33.20690022
28;170;5.284475144
158;129;33.4399868
158;2;99.5866697
158;6;42.5176664
158;135;109.5711303
158;14;32.84350454
158;144;5.8783515
158;152;4.580338171
158;147;14.86401772
158;149;8.968134778
158;22;21.51094548
158;151;11.5907031
158;24;6.260812797
158;25;7.464405546
158;47;93.67025791
158;28;7.528363416
158;31;7.963246168
158;167;485.8446462
158;42;19.95495377
158;44;20.47418132
158;175;31.32007614
158;178;33.6277404
158;180;19.82321271
158;57;336.1847389
158;63;58.79788667
158;193;12.863895
158;194;63.61334974
158;69;81.75534933
158;198;48.8232126
158;72;37.0191003
158;74;60.94869247
158;206;18.08601835
158;80;64.27300982
158;211;35.11309299
158;213;9.736238207
158;214;5.173719927
158;87;147.1190034
158;217;65.83523576
158;219;16.74248325
158;93;44.22807607
158;98;55.05497412
158;103;97.67217235
158;105;16.46740672
158;106;37.78399606
158;39;45.24406341
158;113;50.87324611
158;83;61.16160576
158;118;66.73193226
158;121;177.5647744
158;170;221.8493811
31;129;13.41937161
31;2;150.1489217
31;6;44.72544798
31;135;22.06588453
31;14;15.8922083
31;144;1.127470583
31;152;0.712615849
31;147;2.312858071
31;149;1.186743028
31;22;20.59169355
31;151;1.834633835
31;24;11.35272334
31;25;15.62183459
31;47;5.633051283
31;28;98.35252674
31;158;12.02648895
31;167;14.25060672
31;42;1.410021025
31;44;2.334776789
31;175;3.42154697
31;178;4.80379213
31;180;2.742921823
31;57;19.98353351
31;63;2.784780649
31;193;3.057057713
31;194;16.30577598
31;69;3.45175794
31;198;13.83258868
31;72;2.350216129
31;74;5.213495457
31;206;11.76870806
31;80;3.446257599
31;211;14.25766766
31;213;7.323172564
31;214;4.311059782
31;87;15.68690681
31;217;56.92630524
31;219;28.26106161
31;93;6.54598032
31;98;5.834388889
31;103;13.43863793
31;105;2.939264715
31;106;6.34564529
31;39;2.947566361
31;113;29.25892256
31;83;5.968928773
31;118;14.50255787
31;121;38.37620085
31;170;5.913421707
167;129;42.19599657
167;2;150.384479
167;6;62.60522809
167;135;154.1790683
167;14;51.44132468
167;144;9.975980315
167;152;6.950049883
167;147;23.52930042
167;149;12.9491579
167;22;32.32153514
167;151;17.91114857
167;24;9.452751788
167;25;11.32623596
167;47;149.1048829
167;28;11.42328346
167;158;698.7275952
167;31;12.08315981
167;42;31.41590553
167;44;31.06682873
167;175;65.02368335
167;178;54.6181828
167;180;32.4117593
167;57;601.0479793
167;63;96.17199769
167;193;20.98169857
167;194;99.5122521
167;69;77.26385298
167;198;72.59314679
167;72;55.76786171
167;74;87.44294988
167;206;27.29367468
167;80;102.5041179
167;211;55.20983723
167;213;14.77343783
167;214;7.850427246
167;87;223.233389
167;217;99.89615515
167;219;25.40447657
167;93;83.78869668
167;98;86.68210082
167;103;194.7403933
167;105;24.98708476
167;106;58.94100064
167;39;64.34753765
167;113;73.34236817
167;83;85.33603011
167;118;66.18075991
167;121;239.6793251
167;170;226.9299105
42;129;3.928852862
42;2;13.70122387
42;6;6.027978402
42;135;13.22978821
42;14;5.103551487
42;144;1.962471296
42;152;1.745310004
42;147;9.409919201
42;149;5.114953847
42;22;2.68532261
42;151;3.582353258
42;24;0.847022986
42;25;1.105786273
42;47;79.03922813
42;28;1.115261071
42;158;15.32626353
42;31;1.17968514
42;167;21.84315641
42;44;84.1198228
42;175;34.00504047
42;178;26.22300844
42;180;21.35082678
42;57;35.42878902
42;63;17.75902996
42;193;3.340834364
42;194;12.24437954
42;69;2.785751461
42;198;7.216391119
42;72;2.416717111
42;74;3.585208216
42;206;2.920693832
42;80;27.19747142
42;211;5.674613726
42;213;1.771588145
42;214;0.850298695
42;87;15.84628929
42;217;10.72075986
42;219;2.481395194
42;93;7.702380339
42;98;13.65701194
42;103;44.43118807
42;105;4.440805868
42;106;15.40575658
42;39;38.71441506
42;113;6.695756664
42;83;4.419392793
42;118;4.700993928
42;121;16.4259771
42;170;13.51928364
44;129;6.792450093
44;2;23.6875451
44;6;9.774589912
44;135;22.87249721
44;14;8.823343605
44;144;7.847357351
44;152;9.815899264
44;147;44.28808894
44;149;21.63798323
44;22;4.620150708
44;151;17.7101042
44;24;1.464387077
44;25;1.911753465
44;47;65.62145445
44;28;1.928134097
44;158;26.49701677
44;31;2.039514515
44;167;36.54638018
44;42;94.29294903
44;175;69.04128134
44;178;47.31460972
44;180;76.44590239
44;57;54.21431917
44;63;15.78625516
44;193;6.353704625
44;194;21.66411787
44;69;4.816183869
44;198;12.47615481
44;72;4.178173869
44;74;6.198335427
44;206;5.0494808
44;80;29.68067232
44;211;10.07112966
44;213;3.062833983
44;214;1.492932496
44;87;26.60273007
44;217;19.14316794
44;219;4.289993444
44;93;12.88866025
44;98;20.08837456
44;103;70.98139872
44;105;7.379044268
44;106;26.63107552
44;39;109.6037725
44;113;11.57604893
44;83;7.093913151
44;118;7.863381729
44;121;28.39827135
44;170;27.44248084
175;129;10.86162262
175;2;37.87811058
175;6;15.63028148
175;135;42.31536464
175;14;14.10916933
175;144;4.969417724
175;152;3.524172906
175;147;19.30963873
175;149;6.878328813
175;22;7.387957625
175;151;7.190681223
175;24;2.341661637
175;25;3.057033089
175;47;81.09082432
175;28;3.083226913
175;158;33.37083027
175;31;3.261332317
175;167;47.43607955
175;42;67.78625337
175;44;32.55610387
175;178;218.245615
175;180;53.35303364
175;57;80.10173258
175;63;23.72358484
175;193;17.22252045
175;194;46.3846717
175;69;6.805284287
175;198;21.74945105
175;72;6.245391773
175;74;9.857365186
175;206;8.074487725
175;80;44.85403775
175;211;16.10447015
175;213;5.093043385
175;214;2.387307841
175;87;64.28773149
175;217;30.61132039
175;219;6.860012102
175;93;35.19360015
175;98;41.41125206
175;103;210.6290812
175;105;19.27620646
175;106;55.89475499
175;39;30.52789083
175;113;18.32644719
175;83;11.28041621
175;118;12.57412034
175;121;45.4109051
175;170;27.47617315
178;129;16.58529157
178;2;55.68932471
178;6;22.87604419
178;135;73.0729881
178;14;23.89499728
178;144;8.690090097
178;152;4.852566067
178;147;21.50845959
178;149;10.82381492
178;22;9.846441517
178;151;11.69878172
178;24;3.443927397
178;25;4.496038131
178;47;75.71791247
178;28;4.534561898
178;158;40.2369135
178;31;4.796504986
178;167;57.29681063
178;42;32.01527373
178;44;42.76863692
178;175;246.712587
178;180;69.06639785
178;57;105.4361751
178;63;23.38343097
178;193;43.70790313
178;194;99.20208661
178;69;8.787792847
178;198;39.25770281
178;72;8.758428144
178;74;13.83820967
178;206;11.87530643
178;80;51.11370257
178;211;29.83830698
178;213;7.490438144
178;214;3.629167742
178;87;89.01155347
178;217;45.02066536
178;219;11.12903814
178;93;55.1435299
178;98;71.71510303
178;103;326.8852916
178;105;46.34585418
178;106;128.2056298
178;39;38.34933278
178;113;26.95306297
178;83;18.29866997
178;118;18.49300379
178;121;67.35339151
178;170;32.15285802
180;129;8.105928527
180;2;29.64792387
180;6;12.00954508
180;135;32.20438737
180;14;10.52260245
180;144;11.1000344
180;152;5.755786211
180;147;49.86362543
180;149;11.83632982
180;22;5.243466499
180;151;14.27898783
180;24;1.808004959
180;25;2.360345703
180;47;50.21083546
180;28;2.380570045
180;158;27.37413537
180;31;2.518085836
180;167;35.69157716
180;42;34.53211462
180;44;141.1268098
180;175;122.3146134
180;178;111.920354
180;57;65.20692733
180;63;16.00773324
180;193;12.56743948
180;194;32.62655952
180;69;5.254383272
180;198;15.90362303
180;72;4.743369805
180;74;6.751333802
180;206;6.234339588
180;80;23.94287355
180;211;13.07469904
180;213;3.932356216
180;214;1.905253078
180;87;38.9632228
180;217;23.63510517
180;219;5.296638806
180;93;23.26556295
180;98;25.0562302
180;103;116.5519786
180;105;13.85632313
180;106;38.78677226
180;39;52.55629683
180;113;14.14991255
180;83;8.709647935
180;118;9.70852132
180;121;35.06191514
180;170;22.44491757
57;129;54.63793039
57;2;195.6562074
57;6;80.21873147
57;135;229.152108
57;14;67.37754964
57;144;12.78085396
57;152;9.042292198
57;147;30.61255865
57;149;15.78443119
57;22;40.10476539
57;151;22.5658136
57;24;11.50063678
57;25;14.73588489
57;47;202.8571581
57;28;14.86214756
57;158;452.8722161
57;31;15.72067302
57;167;833.7093032
57;42;40.87334655
57;44;41.34911195
57;175;77.30503569
57;178;71.06043504
57;180;38.15678795
57;63;193.6754143
57;193;28.15129486
57;194;136.8387163
57;69;94.73483491
57;198;90.6290926
57;72;111.0690568
57;74;104.1281267
57;206;37.6338533
57;80;204.5753443
57;211;73.80221575
57;213;19.31578354
57;214;10.21371907
57;87;302.4141322
57;217;130.6008225
57;219;33.05223764
57;93;112.8425875
57;98;112.7768717
57;103;269.2253841
57;105;39.34756445
57;106;79.4323369
57;39;68.20109242
57;113;95.42134729
57;83;96.60900195
57;118;80.72519627
57;121;281.5862854
57;170;321.0617085
63;129;6.12998443
63;2;21.31154126
63;6;9.426782884
63;135;23.17258747
63;14;7.567656776
63;144;1.712814185
63;152;1.237403863
63;147;4.867865643
63;149;2.771387766
63;22;4.474974741
63;151;2.973117574
63;24;1.336607688
63;25;1.712609258
63;47;55.98357853
63;28;1.727283546
63;158;44.89631311
63;31;1.82706165
63;167;63.94371856
63;42;8.297237129
63;44;8.029185314
63;175;12.95943313
63;178;11.079709
63;180;6.548010377
63;57;162.7943852
63;193;4.098663763
63;194;15.58061573
63;69;6.283576094
63;198;10.28088116
63;72;8.628659949
63;74;7.724581426
63;206;4.348722095
63;80;30.53912778
63;211;8.788674846
63;213;2.604849034
63;214;1.204089683
63;87;32.33725334
63;217;16.35536557
63;219;3.824625544
63;93;10.59413335
63;98;15.78003001
63;103;32.42267751
63;105;4.969970502
63;106;10.8605568
63;39;15.95329518
63;113;10.53710994
63;83;8.388351817
63;118;7.795007454
63;121;28.5984207
63;170;45.71951161
193;129;10.66830516
193;2;21.91820709
193;6;9.088034264
193;135;40.72040273
193;14;15.99329586
193;144;1.44729691
193;152;0.893399695
